dataset_id,source_month,geography,metric,value,source_value,value_status
9603,202505,新竹市,重利,1,1,numeric
9603,202505,新竹市,竊佔,24,24,numeric
9603,202505,新竹市,偽造有價證券,0,-,dash_zero
9603,202505,新竹市,妨害秩序,0,-,dash_zero
9603,202505,新竹市,違反藥事法,0,-,dash_zero
9603,202505,新竹市,違反國家總動員法,0,-,dash_zero
9603,202505,新竹市,違反森林法,0,-,dash_zero
9603,202505,新竹市,違反著作權法,1,1,numeric
9603,202505,新竹市,違反專利法,0,-,dash_zero
9603,202505,新竹市,違反商標法,0,-,dash_zero
9603,202505,新竹市,公共危險,62,62,numeric
9603,202505,新竹市,侵害墳墓屍體,0,-,dash_zero
9603,202505,新竹市,妨害名譽,54,54,numeric
9603,202505,新竹市,違反就業服務法,0,-,dash_zero
9603,202505,新竹市,違反選罷法,0,-,dash_zero
9603,202505,新竹市,妨害秘密,4,4,numeric
9603,202505,新竹市,遺棄,0,-,dash_zero
9603,202505,新竹市,違反貪污治罪條例,0,-,dash_zero
9603,202505,新竹市,瀆職,1,1,numeric
9603,202505,新竹市,懲治走私條例,0,-,dash_zero
9603,202505,新竹市,妨害兵役,0,-,dash_zero
9603,202505,新竹市,偽造貨幣,0,-,dash_zero
9603,202505,新竹市,偽造度量衡,0,-,dash_zero
9603,202505,新竹市,偽證,0,-,dash_zero
9603,202505,新竹市,誣告,1,1,numeric
9603,202505,新竹市,湮滅證據,0,-,dash_zero
9603,202505,新竹市,藏匿頂替,0,-,dash_zero
9603,202505,新竹市,脫逃,0,-,dash_zero
9603,202505,新竹市,違反槍砲彈藥刀械管制條例,2,2,numeric
9603,202505,新竹市,其他,39,39,numeric
9603,202505,嘉義市,總計,622,622,numeric
9603,202505,嘉義市,竊盜,72,72,numeric
9603,202505,嘉義市,贓物,0,-,dash_zero
9603,202505,嘉義市,賭博,4,4,numeric
9603,202505,嘉義市,傷害,26,26,numeric
9603,202505,嘉義市,詐欺背信,191,191,numeric
9603,202505,嘉義市,妨害自由,31,31,numeric
9603,202505,嘉義市,殺人,0,-,dash_zero
9603,202505,嘉義市,駕駛過失,7,7,numeric
9603,202505,嘉義市,妨害家庭及婚姻,0,-,dash_zero
9603,202505,嘉義市,妨害風化,0,-,dash_zero
9603,202505,嘉義市,妨害性自主罪,6,6,numeric
9603,202505,嘉義市,恐嚇取財,0,-,dash_zero
9603,202505,嘉義市,擄人勒贖,0,-,dash_zero
9603,202505,嘉義市,侵占,23,23,numeric
9603,202505,嘉義市,偽造文書印文,14,14,numeric
9603,202505,嘉義市,違反毒品危害防制條例,96,96,numeric
9603,202505,嘉義市,毀棄損壞,10,10,numeric
9603,202505,嘉義市,妨害公務,0,-,dash_zero
9603,202505,嘉義市,妨害電腦使用,30,30,numeric
9603,202505,嘉義市,強盜搶奪,0,-,dash_zero
9603,202505,嘉義市,內亂,0,-,dash_zero
9603,202505,嘉義市,重利,0,-,dash_zero
9603,202505,嘉義市,竊佔,2,2,numeric
9603,202505,嘉義市,偽造有價證券,0,-,dash_zero
9603,202505,嘉義市,妨害秩序,2,2,numeric
9603,202505,嘉義市,違反藥事法,0,-,dash_zero
9603,202505,嘉義市,違反國家總動員法,0,-,dash_zero
9603,202505,嘉義市,違反森林法,0,-,dash_zero
9603,202505,嘉義市,違反著作權法,1,1,numeric
9603,202505,嘉義市,違反專利法,0,-,dash_zero
9603,202505,嘉義市,違反商標法,0,-,dash_zero
9603,202505,嘉義市,公共危險,72,72,numeric
9603,202505,嘉義市,侵害墳墓屍體,0,-,dash_zero
9603,202505,嘉義市,妨害名譽,22,22,numeric
9603,202505,嘉義市,違反就業服務法,0,-,dash_zero
9603,202505,嘉義市,違反選罷法,0,-,dash_zero
9603,202505,嘉義市,妨害秘密,0,-,dash_zero
9603,202505,嘉義市,遺棄,0,-,dash_zero
9603,202505,嘉義市,違反貪污治罪條例,0,-,dash_zero
9603,202505,嘉義市,瀆職,0,-,dash_zero
9603,202505,嘉義市,懲治走私條例,0,-,dash_zero
9603,202505,嘉義市,妨害兵役,0,-,dash_zero
9603,202505,嘉義市,偽造貨幣,1,1,numeric
9603,202505,嘉義市,偽造度量衡,0,-,dash_zero
9603,202505,嘉義市,偽證,0,-,dash_zero
9603,202505,嘉義市,誣告,1,1,numeric
9603,202505,嘉義市,湮滅證據,0,-,dash_zero
9603,202505,嘉義市,藏匿頂替,0,-,dash_zero
9603,202505,嘉義市,脫逃,0,-,dash_zero
9603,202505,嘉義市,違反槍砲彈藥刀械管制條例,0,-,dash_zero
9603,202505,嘉義市,其他,11,11,numeric
9603,202505,金門縣,總計,114,114,numeric
9603,202505,金門縣,竊盜,11,11,numeric
9603,202505,金門縣,贓物,1,1,numeric
9603,202505,金門縣,賭博,1,1,numeric
9603,202505,金門縣,傷害,4,4,numeric
9603,202505,金門縣,詐欺背信,26,26,numeric
9603,202505,金門縣,妨害自由,3,3,numeric
9603,202505,金門縣,殺人,0,-,dash_zero
9603,202505,金門縣,駕駛過失,11,11,numeric
9603,202505,金門縣,妨害家庭及婚姻,0,-,dash_zero
9603,202505,金門縣,妨害風化,0,-,dash_zero
9603,202505,金門縣,妨害性自主罪,2,2,numeric
9603,202505,金門縣,恐嚇取財,0,-,dash_zero
9603,202505,金門縣,擄人勒贖,0,-,dash_zero
9603,202505,金門縣,侵占,4,4,numeric
9603,202505,金門縣,偽造文書印文,0,-,dash_zero
9603,202505,金門縣,違反毒品危害防制條例,12,12,numeric
9603,202505,金門縣,毀棄損壞,0,-,dash_zero
9603,202505,金門縣,妨害公務,2,2,numeric
9603,202505,金門縣,妨害電腦使用,0,-,dash_zero
9603,202505,金門縣,強盜搶奪,0,-,dash_zero
9603,202505,金門縣,內亂,0,-,dash_zero
9603,202505,金門縣,重利,0,-,dash_zero
9603,202505,金門縣,竊佔,0,-,dash_zero
9603,202505,金門縣,偽造有價證券,0,-,dash_zero
9603,202505,金門縣,妨害秩序,1,1,numeric
9603,202505,金門縣,違反藥事法,0,-,dash_zero
9603,202505,金門縣,違反國家總動員法,0,-,dash_zero
9603,202505,金門縣,違反森林法,0,-,dash_zero
9603,202505,金門縣,違反著作權法,0,-,dash_zero
9603,202505,金門縣,違反專利法,0,-,dash_zero
9603,202505,金門縣,違反商標法,0,-,dash_zero
9603,202505,金門縣,公共危險,17,17,numeric
9603,202505,金門縣,侵害墳墓屍體,0,-,dash_zero
9603,202505,金門縣,妨害名譽,12,12,numeric
9603,202505,金門縣,違反就業服務法,0,-,dash_zero
9603,202505,金門縣,違反選罷法,0,-,dash_zero
9603,202505,金門縣,妨害秘密,0,-,dash_zero
9603,202505,金門縣,遺棄,0,-,dash_zero
9603,202505,金門縣,違反貪污治罪條例,0,-,dash_zero
9603,202505,金門縣,瀆職,0,-,dash_zero
9603,202505,金門縣,懲治走私條例,0,-,dash_zero
9603,202505,金門縣,妨害兵役,0,-,dash_zero
9603,202505,金門縣,偽造貨幣,0,-,dash_zero
9603,202505,金門縣,偽造度量衡,0,-,dash_zero
9603,202505,金門縣,偽證,0,-,dash_zero
9603,202505,金門縣,誣告,1,1,numeric
9603,202505,金門縣,湮滅證據,0,-,dash_zero
9603,202505,金門縣,藏匿頂替,0,-,dash_zero
9603,202505,金門縣,脫逃,0,-,dash_zero
9603,202505,金門縣,違反槍砲彈藥刀械管制條例,0,-,dash_zero
9603,202505,金門縣,其他,6,6,numeric
9603,202505,連江縣,總計,13,13,numeric
9603,202505,連江縣,竊盜,1,1,numeric
9603,202505,連江縣,贓物,0,-,dash_zero
9603,202505,連江縣,賭博,0,-,dash_zero
9603,202505,連江縣,傷害,0,-,dash_zero
9603,202505,連江縣,詐欺背信,8,8,numeric
9603,202505,連江縣,妨害自由,0,-,dash_zero
9603,202505,連江縣,殺人,0,-,dash_zero
9603,202505,連江縣,駕駛過失,0,-,dash_zero
9603,202505,連江縣,妨害家庭及婚姻,0,-,dash_zero
9603,202505,連江縣,妨害風化,0,-,dash_zero
9603,202505,連江縣,妨害性自主罪,0,-,dash_zero
9603,202505,連江縣,恐嚇取財,0,-,dash_zero
9603,202505,連江縣,擄人勒贖,0,-,dash_zero
9603,202505,連江縣,侵占,1,1,numeric
9603,202505,連江縣,偽造文書印文,0,-,dash_zero
9603,202505,連江縣,違反毒品危害防制條例,1,1,numeric
9603,202505,連江縣,毀棄損壞,0,-,dash_zero
9603,202505,連江縣,妨害公務,0,-,dash_zero
9603,202505,連江縣,妨害電腦使用,0,-,dash_zero
9603,202505,連江縣,強盜搶奪,0,-,dash_zero
9603,202505,連江縣,內亂,0,-,dash_zero
9603,202505,連江縣,重利,0,-,dash_zero
9603,202505,連江縣,竊佔,1,1,numeric
9603,202505,連江縣,偽造有價證券,0,-,dash_zero
9603,202505,連江縣,妨害秩序,0,-,dash_zero
9603,202505,連江縣,違反藥事法,0,-,dash_zero
9603,202505,連江縣,違反國家總動員法,0,-,dash_zero
9603,202505,連江縣,違反森林法,0,-,dash_zero
9603,202505,連江縣,違反著作權法,0,-,dash_zero
9603,202505,連江縣,違反專利法,0,-,dash_zero
9603,202505,連江縣,違反商標法,0,-,dash_zero
9603,202505,連江縣,公共危險,0,-,dash_zero
9603,202505,連江縣,侵害墳墓屍體,0,-,dash_zero
9603,202505,連江縣,妨害名譽,1,1,numeric
9603,202505,連江縣,違反就業服務法,0,-,dash_zero
9603,202505,連江縣,違反選罷法,0,-,dash_zero
9603,202505,連江縣,妨害秘密,0,-,dash_zero
9603,202505,連江縣,遺棄,0,-,dash_zero
9603,202505,連江縣,違反貪污治罪條例,0,-,dash_zero
9603,202505,連江縣,瀆職,0,-,dash_zero
9603,202505,連江縣,懲治走私條例,0,-,dash_zero
9603,202505,連江縣,妨害兵役,0,-,dash_zero
9603,202505,連江縣,偽造貨幣,0,-,dash_zero
9603,202505,連江縣,偽造度量衡,0,-,dash_zero
9603,202505,連江縣,偽證,0,-,dash_zero
9603,202505,連江縣,誣告,0,-,dash_zero
9603,202505,連江縣,湮滅證據,0,-,dash_zero
9603,202505,連江縣,藏匿頂替,0,-,dash_zero
9603,202505,連江縣,脫逃,0,-,dash_zero
9603,202505,連江縣,違反槍砲彈藥刀械管制條例,0,-,dash_zero
9603,202505,連江縣,其他,0,-,dash_zero
9603,202505,署所屬機關,總計,702,702,numeric
9603,202505,署所屬機關,竊盜,70,70,numeric
9603,202505,署所屬機關,贓物,0,-,dash_zero
9603,202505,署所屬機關,賭博,1,1,numeric
9603,202505,署所屬機關,傷害,33,33,numeric
9603,202505,署所屬機關,詐欺背信,25,25,numeric
9603,202505,署所屬機關,妨害自由,22,22,numeric
9603,202505,署所屬機關,殺人,0,-,dash_zero
9603,202505,署所屬機關,駕駛過失,122,122,numeric
9603,202505,署所屬機關,妨害家庭及婚姻,0,-,dash_zero
9603,202505,署所屬機關,妨害風化,1,1,numeric
9603,202505,署所屬機關,妨害性自主罪,3,3,numeric
9603,202505,署所屬機關,恐嚇取財,0,-,dash_zero
9603,202505,署所屬機關,擄人勒贖,0,-,dash_zero
9603,202505,署所屬機關,侵占,65,65,numeric
9603,202505,署所屬機關,偽造文書印文,98,98,numeric
9603,202505,署所屬機關,違反毒品危害防制條例,39,39,numeric
9603,202505,署所屬機關,毀棄損壞,20,20,numeric
9603,202505,署所屬機關,妨害公務,1,1,numeric
9603,202505,署所屬機關,妨害電腦使用,4,4,numeric
9603,202505,署所屬機關,強盜搶奪,0,-,dash_zero
9603,202505,署所屬機關,內亂,0,-,dash_zero
9603,202505,署所屬機關,重利,0,-,dash_zero
9603,202505,署所屬機關,竊佔,4,4,numeric
9603,202505,署所屬機關,偽造有價證券,1,1,numeric
9603,202505,署所屬機關,妨害秩序,2,2,numeric
9603,202505,署所屬機關,違反藥事法,0,-,dash_zero
9603,202505,署所屬機關,違反國家總動員法,0,-,dash_zero
9603,202505,署所屬機關,違反森林法,3,3,numeric
9603,202505,署所屬機關,違反著作權法,10,10,numeric
9603,202505,署所屬機關,違反專利法,0,-,dash_zero
9603,202505,署所屬機關,違反商標法,16,16,numeric
9603,202505,署所屬機關,公共危險,73,73,numeric
9603,202505,署所屬機關,侵害墳墓屍體,0,-,dash_zero
9603,202505,署所屬機關,妨害名譽,25,25,numeric
9603,202505,署所屬機關,違反就業服務法,0,-,dash_zero
9603,202505,署所屬機關,違反選罷法,0,-,dash_zero
9603,202505,署所屬機關,妨害秘密,2,2,numeric
9603,202505,署所屬機關,遺棄,0,-,dash_zero
9603,202505,署所屬機關,違反貪污治罪條例,0,-,dash_zero
9603,202505,署所屬機關,瀆職,0,-,dash_zero
9603,202505,署所屬機關,懲治走私條例,0,-,dash_zero
9603,202505,署所屬機關,妨害兵役,0,-,dash_zero
9603,202505,署所屬機關,偽造貨幣,0,-,dash_zero
9603,202505,署所屬機關,偽造度量衡,0,-,dash_zero
9603,202505,署所屬機關,偽證,0,-,dash_zero
9603,202505,署所屬機關,誣告,4,4,numeric
9603,202505,署所屬機關,湮滅證據,0,-,dash_zero
9603,202505,署所屬機關,藏匿頂替,0,-,dash_zero
9603,202505,署所屬機關,脫逃,0,-,dash_zero
9603,202505,署所屬機關,違反槍砲彈藥刀械管制條例,0,-,dash_zero
9603,202505,署所屬機關,其他,58,58,numeric
